2026-04-13 15:09:18 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - Starting WigellCinemaApplication using Java 24 with PID 34784 (C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema\target\classes started by krist in C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema)
2026-04-13 15:09:18 [main] DEBUG com.ahlenius.wigell_cinema.WigellCinemaApplication - Running with Spring Boot v3.5.13, Spring v6.2.17
2026-04-13 15:09:18 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-13 15:09:24 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - Started WigellCinemaApplication in 7.428 seconds (process running for 8.93)
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 test kunder laddade.Admin är Ad minsson
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 6 st filmer laddade.
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 st lokaler laddade.
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 4 st bokningar laddade.
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 st visningar laddade.
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 7 st biljetter laddade.
2026-04-13 15:09:25 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 2 st addresser laddade.
2026-04-13 15:11:34 [http-nio-8583-exec-4] INFO  com.ahlenius.wigell_cinema.service.MovieService - Film med ID: 1 är borttagen framgångsrikt
2026-04-13 15:16:44 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - Starting WigellCinemaApplication using Java 24 with PID 7156 (C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema\target\classes started by krist in C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema)
2026-04-13 15:16:44 [main] DEBUG com.ahlenius.wigell_cinema.WigellCinemaApplication - Running with Spring Boot v3.5.13, Spring v6.2.17
2026-04-13 15:16:44 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-13 15:16:47 [main] WARN  org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table address 
       drop 
       foreign key FK93c3js0e22ll1xlu21nvrhqgg" via JDBC [Table 'wigell_cinema_db.address' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table address 
       drop 
       foreign key FK93c3js0e22ll1xlu21nvrhqgg" via JDBC [Table 'wigell_cinema_db.address' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1430) [?:?]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
